Date,Open,High,Low,Close,Volume,SMA20,SMA50,EMA20,EMA50,RSI,MACD,Upper,Lower
2024-10-18,433.35007927005825,438.4561509008018,429.2208267625853,437.0797424316406,4573163,441.9149703979492,448.6195672607422,440.1603461762925,442.623428290298,46.70096858929062,-2.4345088199686984,457.46665374538964,426.3632870505088
2024-10-21,436.9021476541545,439.34418201604257,428.33283249516364,431.041259765625,4737527,441.66854705810545,448.0358898925781,439.29186111042674,442.1676073489116,42.66835767903427,-2.8664446611659855,457.7368478027359,425.600246313475
2024-10-22,430.68606818331244,432.90609946260787,414.8794563147255,415.9006652832031,8671135,440.2366287231445,447.03774108886716,437.06412667573096,441.1340056011973,34.60073551202299,-4.379986607583078,459.7593728397083,420.71388460658073
2024-10-23,415.90067235555784,422.7383525520672,407.55336002345996,421.0067443847656,10686743,438.89573059082034,446.24458068847656,435.53485124095425,440.3421060185932,38.803141858375994,-5.10857314316894,459.78561834751355,418.0058428341271
2024-10-24,421.0067211927357,429.6204259683787,420.07429183094587,423.803955078125,5045880,437.6502944946289,445.5460504150391,434.4176224196772,439.69150252982047,41.03834584506698,-5.398046377640128,459.01523812820216,416.28535086105563
2024-10-25,424.5587669066958,425.4023624923667,407.5977233264888,409.4625549316406,10330954,435.6322845458984,444.8605059814453,432.04094814132657,438.5024564859249,34.15112368230237,-6.707368765305546,459.49538029145754,411.7691888003393
2024-10-28,401.3816076534618,406.70968209133963,386.50739984771957,392.190673828125,21378247,432.3266571044922,443.6057434082031,428.2456822100181,436.68101398179215,28.0464216182187,-9.03456777512099,460.6176286117849,404.0356855971995
2024-10-29,394.4551659786143,396.5863905728724,389.6598767665446,395.6539611816406,7680865,429.45837860107423,442.2479718017578,425.14170751266397,435.0676043515597,30.720640257376402,-10.478640170278538,460.29357439587,398.62318280627846
2024-10-30,397.8295601901568,404.7560461570437,395.1655229567406,398.85076904296875,7818123,426.82320098876954,440.9079608154297,422.63780768674076,433.6435153541299,33.188982036893506,-11.235605206945309,458.64696053141216,394.9994414461269
2024-10-31,401.3815745788061,403.6016054116535,393.5670768871776,401.42596435546875,8475238,424.58984527587893,439.4844744873047,420.61763145685217,432.37681660690964,35.192105253848936,-11.495199211234706,456.9555439313317,392.22414662042615
2024-11-01,403.73486927784165,408.0861250170197,401.6924514104694,403.2908630371094,3095957,422.6783981323242,438.1577844238281,418.9674625374138,431.2333588955462,36.672846904169674,-11.41881855952164,455.333084537253,390.02371172739544
2024-11-04,406.70970836264274,406.84290481219585,386.72942792998015,393.6559143066406,15720990,421.02891235351564,436.46079223632813,416.5568382375025,429.75621855342007,32.53663429692287,-11.997447080871893,455.96826636580766,386.0895583412236
2024-11-05,395.08305517833975,401.66623250984526,393.1495272933041,400.4232482910156,10186343,419.2116271972656,434.91246704101565,415.02030548167045,428.60326998241453,37.8396685910939,-11.774221164875712,454.4666590337748,383.9565953607564
2024-11-06,403.0933418527128,404.10614484194946,397.0165801138798,401.25189208984375,9130749,417.653337097168,433.49970764160156,413.7090277223934,427.5283055940319,38.47738294212483,-11.39904726765161,453.18972090461546,382.1169532897205
2024-11-07,403.0933752542544,405.4412407554398,400.1930972570686,400.8376159667969,5861077,416.0232727050781,432.16835327148436,412.4831787356118,426.4793981443689,38.26601805441054,-11.008251599953894,451.50457773417037,380.54196767598586
2024-11-08,400.83758828987675,401.4360538514185,387.8553616626377,390.4333801269531,9934413,413.65765380859375,430.6076007080078,410.3831975311186,425.06295661642037,33.31621477657883,-11.406590028725759,449.3386521407046,377.9766554764829
2024-11-11,389.46662359239434,391.9986170081841,384.26453364870304,388.1315612792969,7201246,410.9394012451172,429.04698852539065,408.26399372738837,423.6118394881566,32.320136452053134,-11.772309788075404,445.6893253558166,376.1894771344178
2024-11-12,389.00627193186114,391.1239279716992,380.07522912393034,381.22613525390625,6564348,408.04682006835935,427.4210858154297,405.68895920098396,421.9465378431173,29.473251569255382,-12.47554518231982,442.5766814112832,373.51695872543553
2024-11-13,381.18012758882855,382.5612150076286,373.53812177745283,374.6429748535156,7170870,404.7673599243164,425.68572021484374,402.7321983858542,420.0881539894982,27.02895128010266,-13.409494025336585,438.90349641375605,370.63122343487674
2024-11-14,374.91919154647906,380.5816440773336,370.6838513752167,377.26702880859375,8776485,401.87884521484375,424.28611083984373,400.3069438427466,418.40598756230753,29.537416465439122,-13.779079338687211,435.0436044468383,368.7140859828492
2024-11-18,381.13410563066225,385.3233929285601,378.41795577930276,380.5816650390625,7352509,399.05394134521487,423.07090087890623,398.4283456528392,416.9202142053912,32.68527607272786,-13.647198510663202,429.2346350274354,368.87324766299434
2024-11-19,382.9755103025809,388.54588437239426,378.14170486903805,379.5688171386719,6291292,396.4803192138672,421.9855072021484,396.632199899608,415.45311345736616,32.21172823173755,-13.469146429357409,423.9698891043422,368.99074932339215
2024-11-21,380.30543073639274,381.08805256638806,372.1109842713555,373.8143310546875,14141967,394.3760025024414,420.85784118652344,394.4590693358904,413.8177138031914,29.588801978199612,-13.635199712192332,422.0397566408664,366.7122483640164
2024-11-22,375.1033202620932,382.7913788299912,374.18259535811245,381.22613525390625,8155453,392.38697204589846,419.7603057861328,393.19878979586343,412.537728047635,36.73444702466904,-13.018656510917879,417.7286934454645,367.0452506463324
2024-11-25,387.6251906389077,393.5638776017908,382.74535981079987,384.35662841796875,10903727,390.41460571289065,418.85236572265626,392.3566791257842,411.43102128570376,39.52597562286355,-12.13752313488402,411.44158473684877,369.3876266889325
2024-11-26,385.27737621813196,386.7044886870633,377.22103270381814,378.8783264160156,5798977,388.88539428710936,417.62706481933594,391.0730264003398,410.1527075691761,36.49149529638389,-11.74587266510008,408.5534437747962,369.2173447994225
2024-11-27,386.70448559023805,387.62521055592913,379.9832045800119,384.0804138183594,9219932,388.4798812866211,416.6017114257813,390.4070632567296,409.1289277533077,41.11452090041656,-10.890186576448798,408.19299875616406,368.76676381707813
2024-11-28,386.7044721039797,391.2160186588671,380.7197600357038,382.2850036621094,7788912,387.81143341064455,415.48716857910154,389.63353372889856,408.07490240461885,40.03142678356366,-10.2388961596115,407.41249275459126,368.21037406669785
2024-11-29,382.37705899984974,384.86302759444305,378.41795296965574,383.3898620605469,7057742,387.03838806152345,414.47908386230466,389.0388983022634,407.10569326650324,41.060403967299955,-9.523806460395065,406.04753857799597,368.02923754505093
2024-12-02,385.23130522643413,389.8349298780366,383.7581397182624,388.26971435546875,6404844,386.3805755615234,413.59346069335936,388.9656426849782,406.3661709235086,45.50775555202243,-8.465741624543512,404.2276956872718,368.533455435775
2024-12-03,391.3081279060293,391.76849040944813,386.10603723705566,388.6380310058594,7928558,385.64793395996094,412.8777099609375,388.93444157140766,405.6701752702882,45.83993506516377,-7.510916375061242,401.7786592515519,369.51720866836996
2024-12-04,388.63798760092027,392.1367309968283,382.10083516281327,383.6200256347656,6836472,385.14613952636716,411.8307159423828,388.4283067016079,404.8045380431586,42.07659719001737,-7.077536150795538,400.86841800014275,369.4238610525916
2024-12-05,385.0011114994993,387.8553643105234,379.33865898144956,385.2312927246094,9500273,384.38654174804685,410.6445611572266,388.1238291698158,404.03617052741447,43.67559163291507,-6.528803430590813,398.4650901476399,370.3079933484538
2024-12-06,386.70448559023805,388.0855730387746,383.38987009409107,384.0804138183594,4252732,383.52796783447263,409.36967529296874,387.7387419818455,403.25281872839906,42.767451158266674,-6.116290318329618,395.29179641240415,371.7641392565411
2024-12-09,384.8630144054763,387.57916414358874,379.7990273738253,381.18011474609375,6662023,382.5450927734375,408.0190240478516,387.1141107994517,402.3864009425828,40.482985642801495,-5.954757859293352,391.24573576119906,373.8444497856759
2024-12-10,382.561197603996,384.1264411800809,378.8782979880731,381.22613525390625,6035289,382.08473052978513,406.6470916748047,386.55335120980897,401.55582992584937,40.537261844624666,-5.756669449347783,390.0066222945279,374.16283876504235
2024-12-11,383.0215403812066,386.38218048845044,382.607202956381,383.896240234375,5353413,381.8729644775391,405.15895202636716,386.30029301600666,400.86269028862534,43.74284949478114,-5.322869079018687,389.3509635914786,374.39496536359957
2024-12-12,383.48190697785793,384.7248911675528,374.82709885059734,376.6685485839844,9409378,381.645085144043,403.6319323730469,385.3829840038989,399.9131018341922,37.80217799484172,-5.498905512221938,389.4582961443455,373.83187414374044
2024-12-13,376.6685844138466,378.6481374458802,370.13143161883,377.7734375,9439175,381.8016082763672,402.1563146972656,384.6582652759595,399.04417761341466,39.162382930570914,-5.48602091801564,389.159616808791,374.44359974394337
2024-12-16,377.957615587229,380.12132497456196,374.27471555714635,377.9115905761719,5434635,381.8338363647461,400.7926849365234,384.015724817706,398.2148048572228,39.34101151609998,-5.402386635361438,389.1173863450892,374.550286384403
2024-12-17,377.9115733568309,378.37193583961505,370.13143615846025,370.9600830078125,5070262,381.3527572631836,399.3814904785156,382.7723303409664,397.14519444615365,33.94087303261014,-5.829831756850638,390.0394406185285,372.6660739078387
2024-12-18,371.51250573072025,372.70943688904777,363.2720064460741,364.42291259765625,7176597,380.5954620361328,398.1370361328125,381.0247667226439,395.8610474622489,29.79849948010326,-6.619771508607073,391.9907208343601,369.2002032379055
2024-12-19,359.95741839137037,363.22598061512906,356.32054372130534,360.8781433105469,5745829,379.94865264892576,396.6192199707031,379.1060406598321,394.4882236558675,27.816039636785277,-7.4460048013069695,393.9749229162785,365.922382381573
2024-12-20,361.8448930510676,362.4894117334789,350.33583156725496,351.7169189453125,7923854,378.4731918334961,395.0052044677734,376.4975528485123,392.809807289336,23.47017191787225,-8.739293742941697,397.1040287541094,359.84235491288285
2024-12-23,355.39984425237554,357.7937348333203,352.085228686321,352.5916442871094,5163415,376.88494262695315,393.38825927734376,374.22079962929917,391.23162137210454,24.68019393369974,-9.583182558917429,398.42713094812,355.3427543057863
2024-12-24,354.34096659477973,356.09033820222976,351.164454600976,354.0187072753906,4242999,375.6419616699219,391.7137182617187,372.2967908161882,389.77139972345344,26.715960838619296,-10.021299169988026,399.3414152305202,351.94250810932357
2024-12-26,355.7681142788988,359.35893595635247,354.52512997946985,355.9522705078125,4190081,374.23555450439454,389.98283142089844,370.7401698216277,388.444380796389,29.4965026962294,-10.096105725135146,399.0759946633274,349.3951143454617
2024-12-27,356.7808895637422,357.6555894355384,349.46111555789133,350.3358154296875,5909271,372.6380950927734,388.20799255371094,368.7968979603069,386.94908436175956,26.367038506092186,-10.48769581616773,399.2486332350527,346.02755695049416
2024-12-30,350.33578461873657,351.99307801099377,345.9163168405235,347.94189453125,22328728,370.8656967163086,386.36218688964846,366.81070714415915,385.41856172849515,25.14258694128776,-10.865947317380062,399.05107452203,342.68031891058723
2024-12-31,347.9419414217168,354.2028877326157,346.28464780611415,353.69647216796875,7686615,369.1370346069336,384.73536987304686,365.5617323769093,384.1739105616595,33.17601599364956,-10.579415122895057,397.08052972868086,341.1935394851863
2025-01-01,353.1440253304402,357.3793655041881,352.1772754215418,355.7680969238281,3584876,367.49353790283203,383.1091369628906,364.6290051857579,383.05939989224856,35.845194756753045,-10.06910313674399,394.5069146039834,340.4801612016807
2025-01-02,357.6095736765702,362.7196141325976,353.604414426791,361.79888916015625,7538972,366.40248107910156,381.72428955078124,364.35947032483193,382.2252537005789,42.984941819267874,-9.07344960011801,392.4684355863649,340.33652657183825
2025-01-03,361.8448937962682,367.6454495567378,358.622356574164,362.443359375,7122319,365.2630844116211,380.6551434326172,364.1769835668813,381.44913495846686,43.7059321405538,-8.138567301006162,389.88972008619976,340.63644873704243
2025-01-06,362.8116277661359,362.8116277661359,347.25138291201677,348.72454833984375,8774141,363.4952911376953,379.2094995117188,362.70532306305745,380.16524855599556,33.88337029775097,-8.407740541816963,387.53394896816144,339.45663330722914
2025-01-07,350.3818583898734,353.7885518460564,346.65293368910926,349.6913146972656,6542121,361.9208511352539,377.72724670410156,361.4658936903067,378.96968299682663,34.99213659241812,-8.4456955875375,385.23395862667667,338.6077436438311
2025-01-08,349.9214890580752,351.7629388688759,346.19256443052166,350.1977233886719,7407778,360.3694305419922,376.54195007324216,360.3927346103725,377.8409088379376,35.60135128378154,-8.338787929029309,382.43344883717134,338.30541224681303
2025-01-09,351.3025724277932,351.3025724277932,341.4047798071107,342.6938171386719,6247612,358.309309387207,375.5520129394531,358.7071234174925,376.4620492693357,30.9699175300307,-8.75860165322905,378.8428870982838,337.7757316761302
2025-01-10,341.9572365950045,343.6145583435519,335.7883963650257,339.2871398925781,4893721,356.4402389526367,374.4246765136719,356.8576011719625,375.00365865378745,29.117931254029926,-9.259460144490163,376.7530519074903,336.1274259977831
2025-01-13,337.0774040267743,341.0365100044751,332.61188247629167,334.1310729980469,8661589,354.25812072753905,373.1302825927734,354.6931699119442,373.40023008295395,26.531875397412435,-9.957659909634685,374.3101160250472,334.2061254300309
2025-01-14,336.0646105684295,344.3511352125825,334.2231606475066,339.9776916503906,5698113,352.36142578125,371.90131713867186,353.2916957886564,372.0890849966175,33.7202269014974,-9.924807982314405,370.1541634088223,334.56868815367767
2025-01-15,342.41759590240724,351.2105358442983,340.0237054643633,344.903564453125,11117714,351.0585998535156,370.7335711669922,352.49282613603407,371.02262877706335,39.12448530581077,-9.39301894978189,366.92472791562926,335.19247179140194
2025-01-16,348.4483660329622,351.25656587072325,345.0876975112639,348.816650390625,6923722,350.2782867431641,369.8367858886719,352.14271415963873,370.1515256317923,43.09397107994679,-8.557177166318752,364.92693043249017,335.629643053838
2025-01-17,349.87546639385977,358.43819683207596,348.540404032776,356.91900634765625,8380692,350.08032989501953,368.96670104980467,352.5975991306809,369.63244273511026,50.31782304428466,-7.158455895906968,364.24982014009197,335.9108396499471
2025-01-20,358.71444260679147,360.00345190443727,352.31539302799547,356.3665771484375,14597375,350.3128128051758,368.0689947509766,352.95654941862523,369.11205805032336,49.85314398696502,-6.025082233887872,364.73245069083225,335.8931749195193
2025-01-21,357.2412687570535,358.7604592545315,350.7961943207149,351.3025817871094,20854879,350.2483596801758,367.0782940673828,352.7990286916002,368.4134477272664,45.68795833018261,-5.47241495219663,364.63817044596,335.8585489143916
2025-01-22,351.25651077861187,353.4662446763028,344.9495402865199,349.13885498046875,10653690,350.0043670654297,366.2524035644531,352.45044071868307,367.6573739136372,43.996528325853944,-5.149654804937541,364.29532995212355,335.7134041787358
2025-01-23,347.5736321630287,357.42539933385416,346.3767010929102,355.21563720703125,5844752,349.9675354003906,365.5940850830078,352.71379276548527,367.1693340256505,49.635883286901844,-4.353336964311438,364.20067104115617,335.73439975962503
2025-01-24,355.44582943095554,361.15433493825816,351.4406986731814,352.68365478515625,5351964,350.0849273681641,365.02323547363284,352.7109224816415,366.6011242697668,47.4900839075807,-3.881812046314508,364.36692168053185,335.8029330557963
2025-01-27,350.70413024922806,352.6376582771956,343.200227474738,345.96240234375,6645109,349.98595275878904,364.4496240234375,352.0682062774478,365.7915656391724,42.266550569260275,-4.0043148033656735,364.35316202895234,335.61874348862574
2025-01-28,346.19257715990807,347.66574268237525,338.5965964110537,341.2666931152344,10866038,349.36446380615234,363.7296173095703,351.03949073734225,364.82958103619006,39.03609705811923,-4.4292460209555315,364.1063502196624,334.6225773926423
2025-01-29,342.9700002444945,354.4790606553836,341.40475678929675,349.3690490722656,6680927,349.04451141357424,363.10536499023436,350.8804010548355,364.22314945108974,46.617665469974476,-4.06535181570348,363.4913947341572,334.5976280929913
2025-01-30,351.44074024369195,356.6428308222896,350.2437808966193,354.525146484375,6300164,348.68082427978516,362.60449157714845,351.22751966740657,363.8427535171143,50.81001481681586,-3.3226081084492876,362.1588065534328,335.20284200613753
2025-01-31,354.5718614204387,370.87563825853215,350.04043667202234,369.89459228515625,10339434,349.05338592529296,362.52609680175783,353.0053361082766,364.0801297461808,60.7141732146716,-1.4767692641457302,364.32506276831464,333.7817090822713
2025-02-01,369.8946011608105,373.2114302270839,354.15141757074764,359.9908752441406,7015540,349.6167022705078,362.1013916015625,353.67062555015457,363.91973487179825,53.27102543605335,-0.8038100559074337,365.6122929150261,333.6211116259895
2025-02-03,358.77623663101605,358.91637789585536,342.42575709705045,349.43310546875,7689700,349.60379180908205,361.4029211425781,353.2670522088669,363.35152300182375,46.698554938117304,-1.1096178371660699,365.5995375404077,333.6080460777564
2025-02-04,352.70322170974623,355.69303525923084,350.27400176491193,351.81561279296875,4649921,349.6846862792969,360.8616668701172,353.12881988348084,362.89905115898324,48.250202153985384,-1.146508046337999,365.7079688802087,333.6614036783851
2025-02-05,353.1703579105651,359.8039867379349,353.0769208963538,357.7017822265625,5914200,350.4350845336914,360.33409423828124,353.5643401068095,362.6952006740898,51.970242062918,-0.6927930355012677,366.48418140439276,334.38598766299003
2025-02-06,357.65506822390086,359.38355328207007,352.42293730929936,354.665283203125,4652107,351.20399169921876,359.78169982910157,353.6691918303069,362.38024848520445,49.97446439058797,-0.5716510769091201,366.49883460984296,335.90914878859456
2025-02-07,354.57188327786787,357.8419796980853,351.30178685765037,353.40399169921875,3006598,352.16763763427736,359.181982421875,353.6439346749567,362.0281809938708,49.130478050056134,-0.5708405902677214,365.31635829876365,339.01891696979106
2025-02-10,352.23606042694627,354.89885862879004,344.761555165897,346.16302490234375,3380494,352.476904296875,358.3398486328125,352.93146707734934,361.40592050078004,44.48561767289038,-1.141327268686723,364.72428727579734,340.2295213179526
2025-02-11,345.6959027898677,346.1630594152594,334.01698715507484,335.41845703125,6803431,352.0026489257813,357.2754571533203,351.2635613582164,360.38665082884233,38.64694739101119,-2.43239971279246,365.99642420443234,338.0088736471302
2025-02-12,336.25929621342794,338.0344854917734,328.457775726174,336.67974853515625,4565992,351.3958038330078,356.33665161132814,349.8746268032951,359.4568338859713,39.64831814475003,-3.3155882061500392,366.86450903499195,335.9270986310236
2025-02-13,338.2213634526744,343.40679007831966,335.0447044156586,337.89434814453125,3712240,350.44457092285154,355.38991271972657,348.733647883157,358.61112867416847,40.652843703911884,-3.8728693850281957,366.75463445327495,334.13450739242813
2025-02-14,339.9965672562123,341.02431747723205,327.4767760979995,330.9337463378906,4464446,349.17292938232424,354.3269793701172,347.03841916421635,357.52559618117397,36.86585301397145,-4.820612112200081,367.30219597493397,331.0436627897145
2025-02-17,330.9337551933043,338.2213869319512,326.3088933314474,336.4461975097656,6017586,348.430110168457,353.43230102539064,346.0296361493216,356.6988470300092,41.5125925259538,-5.068470142715626,367.3496778856674,329.51054245124664
2025-02-18,336.5863517085322,338.5484152559242,330.5600197800377,337.3805236816406,3843725,347.8421936035156,352.5553887939453,345.20591115226284,355.94117232990874,42.28792705646689,-5.130367421941855,367.3584859645404,328.32590124249083
2025-02-19,336.3527390769725,341.30458744152685,334.48411274876713,338.50164794921875,3097726,347.006494140625,351.6474969482422,344.5674098947341,355.2571884101912,43.25990571786283,-5.030962301164834,366.6194418451657,327.39354643608436
2025-02-20,336.352717005726,345.1819872323155,336.352717005726,343.780517578125,4624287,346.56133728027345,350.989736328125,344.4924677693326,354.80707167140054,47.724292773765896,-4.474641483422033,366.0423642937389,327.080310266808
2025-02-21,343.4067954952222,346.8170613886836,341.30459085496665,345.649169921875,5235241,346.54567565917966,350.3472509765625,344.6026298791121,354.4478990041171,49.246623401239056,-3.8387182457070708,366.02910702021506,327.06224429814426
2025-02-24,343.8739198730374,344.294372166897,337.42716528268323,340.83740234375,4533486,346.52421112060546,349.60576721191404,344.2440367804663,353.9140979695155,45.56686713572483,-3.680586419020642,366.03178914052853,327.0166331006824
2025-02-25,340.08998321216296,341.398015906538,335.13813497168104,337.42718505859375,4525493,345.9271179199219,348.9351092529297,343.59481280688925,353.26748711210354,43.10838829786125,-3.786790082751452,365.77786287023844,326.07637296960536
2025-02-27,335.4184349485772,343.6403796089788,332.75563665655744,339.9498596191406,6196610,345.19835357666017,348.4456481933594,343.24767440802447,352.7451765682144,45.452902199583235,-3.6256047821806874,364.80161834379265,325.5950888095277
2025-02-28,342.7060767172789,351.0681914177152,341.3046068912601,345.0885925292969,21899478,343.9580535888672,348.1298571777344,343.4229999433982,352.4448903972234,49.97529816438101,-3.0480751574796727,359.96293351717395,327.9531736605604
2025-03-03,345.6958647094428,346.63017785730614,329.25194760445277,336.67974853515625,12675744,342.792497253418,347.82911376953126,342.78078552351775,351.8265942007748,43.60450852354446,-3.231649756947604,357.2806498644345,328.3043446424015
2025-03-04,332.7089324022841,342.42578386811573,329.4388362398328,339.9498596191406,5535218,342.3183349609375,347.5762780761719,342.5111735326065,351.3607998485479,46.46278690861102,-3.0777845303787217,356.5241024098196,328.11256751205536
2025-03-05,338.2680685298982,344.66811938524927,338.2680685298982,344.0608215332031,5730797,341.9305953979492,347.37712036132814,342.65875905648187,351.074502535117,49.900422474156365,-2.594220402111773,355.4867768508525,328.37441394504594
2025-03-06,345.7425540749955,358.9163745952381,343.920660622892,357.46820068359375,11247215,341.9189163208008,347.4074389648438,344.0691820686656,351.3252557007302,59.11981052380139,-1.1162613334713,355.42102277818583,328.4168098634158
2025-03-07,357.4682233501335,364.0084155182797,354.4784098109337,355.64630126953125,8321771,341.9679672241211,347.51364868164063,345.1717648497555,351.4947213928505,57.56947572827697,-0.09093197274125941,355.66072080360453,328.27521364463763
2025-03-10,355.6930233881083,361.2054652050806,349.4798182039795,350.507568359375,5541001,341.8231460571289,347.5649621582031,345.67993661259936,351.45600667230286,53.32214205201832,0.3034976016386963,355.08346408716346,328.5628280270943
2025-03-11,346.63018804883137,355.0390066268353,343.82724852283,354.1513977050781,5340552,342.2225646972656,347.5740606689453,346.48674243096366,351.5617157236635,55.81167735971996,0.8997408045664201,356.4291878469839,328.01594154754736
2025-03-12,354.6185711860185,357.7018219192847,349.2462701719243,355.69305419921875,3951912,343.2362945556641,347.57255981445314,347.3635340279728,351.72373995687053,56.86001606850735,1.4796106034917784,358.22793188029203,328.2446572310361
2025-03-13,356.4404973357016,357.84196718105824,352.56310313281034,353.45068359375,3918004,344.07484130859376,347.405595703125,347.94326255806624,351.7914676383328,54.82269740328602,1.7381843224016507,359.3786198154283,328.77106280175923
2025-03-17,355.2258890772882,361.62591166946885,354.151406089835,360.41131591796875,5456361,345.2006896972656,347.36495483398437,349.13069621142625,352.12952201260066,59.65513483757303,2.47622631809611,361.77995022334153,328.6214291711897
2025-03-18,360.41131591796875,360.41131591796875,360.41131591796875,360.41131591796875,0,346.67456817626953,347.5986901855469,350.2050409454121,352.45431772938736,59.65513483757303,3.026245245570692,363.15929152697476,330.1898448255643
2025-03-19,364.4288665108529,371.9033724032471,363.26097496516627,369.847900390625,5827114,348.3446533203125,348.00182189941404,352.0757894640502,353.1364583284954,65.46356707739274,4.175460599723408,366.97436395362547,329.7149426869995
2025-03-20,371.5763490494005,371.95006860468266,366.2974569715083,370.3617248535156,7025398,349.99371337890625,348.40510192871096,353.81730712022886,353.8119963872742,65.75268948970667,5.0692482491651845,370.21984454644536,329.76758221136714
2025-03-21,370.36174997505566,384.0961655388271,369.14715420975944,378.77056884765625,16564019,352.0071594238281,349.12663696289064,356.19380823717495,354.79081601522716,70.15589574582083,6.382530991147348,375.0742028119409,328.94011603571533
2025-03-24,381.1530989873329,384.75018216344745,378.443567771538,379.3311767578125,5260300,353.7846923828125,349.9275177001953,358.3973671439428,355.7532323027335,70.42886775777906,7.383441679366399,379.38224801670185,328.1871367489232
2025-03-25,381.199781726138,381.4333600237643,371.015773652226,372.1369323730469,5636291,355.1090805053711,350.6876348876953,359.705897165784,356.39576190327654,62.52525437206303,7.509589342526908,381.610824527656,328.60733648308616
2025-03-26,372.32382216290483,376.014370826674,367.3252406797033,368.8668518066406,5025274,356.51055297851565,351.26541809082033,360.57836903635484,356.8848473323749,59.26941072818025,7.261982488223964,382.8089375406255,330.2121684164058
2025-03-27,367.41866285024565,373.39826157801684,366.29747561436164,370.7821960449219,7697174,358.17830352783204,351.7829907226562,361.550162084803,357.42986611037014,60.56469862551941,7.138021872228705,383.64161902144366,332.7149880342204
2025-03-28,370.92233085008235,375.50045970961673,367.65223473427557,372.04351806640625,6923988,359.7829864501953,352.2475280761719,362.54952932115845,358.00297546625217,61.43447711002246,7.0601750338069,384.4826627269319,335.08331017345876
2025-04-01,371.6697738436107,376.10776147541515,369.10041258309235,371.5296325683594,4332950,361.10503845214845,352.53974060058596,363.40477724947283,358.5334548097244,60.84566302347534,6.877732370996284,385.34332260463503,336.86675429966186
2025-04-02,375.2201856603389,375.2201856603389,365.7836166669738,371.3894958496094,4197123,362.8405258178711,352.8401989746094,364.16522663996966,359.0376335558201,60.67487979641191,6.645235248825543,384.6873060922403,340.99374554350186
2025-04-03,369.0537244666514,373.72529059914064,367.371972064146,370.96905517578125,4970602,364.3914855957031,353.2335284423828,364.81321031005285,359.5055505207945,60.12957267730059,6.353810780280128,383.7842157162122,344.998755475194
2025-04-04,369.98806624355507,369.98806624355507,357.4682737449801,359.75732421875,6718760,365.17631072998046,353.4458978271484,364.3316973489724,359.51542436566075,47.794024081053166,5.158695570114958,382.3589208242127,347.9937006357482
2025-04-07,335.2782818878896,354.4784058473585,332.6154836894661,352.7032165527344,10202400,364.9380615234375,353.3956494140625,363.22422298741765,359.24826943338905,41.9612769728232,3.600842351527149,382.6650934940237,347.2110295528513
2025-04-08,359.71054972372366,360.1777062818064,351.9090295011469,357.7017822265625,3577328,365.04083557128905,353.49601196289063,362.698276248285,359.18762079810165,46.90590653324914,2.7380128197592057,382.5739698705466,347.5077012720315
2025-04-09,357.18793870565736,357.5616868104266,348.59227404253124,349.9937438964844,5781453,365.01514434814453,353.57663879394534,361.48832078620137,358.8270647357366,41.09213729792706,1.4159181025015641,382.6346784113208,347.39561028496826
2025-04-11,364.33544010633,366.9982098893543,357.04778011133106,366.3442077636719,6185984,365.6247848510742,354.07818908691405,361.9507862126297,359.12186398311405,54.090851363336405,1.6682635971608306,382.52775554026766,348.72181416188073
2025-04-15,372.79093617506226,372.79093617506226,367.65221399721054,369.2872619628906,4371156,366.3044952392578,354.47655334472654,362.6494981888485,359.5205191563958,55.974019207229304,2.0817321846844266,382.6390379706363,349.96995250787927
2025-04-16,369.2873136344819,373.8187386188668,366.7179521860446,373.0245666503906,4992290,367.28318939208987,354.8465417480469,363.63759994709505,360.0501051094855,58.312534484868124,2.680083934200809,382.7419634202781,351.8244153639016
2025-04-17,370.8288957633122,373.3048199898797,362.7937967056987,372.65081787109375,8364450,367.8951644897461,354.90166625976565,364.496001654146,360.5442645708753,57.980852617492204,3.0885210554540663,383.18546855679597,352.6048604226962
2025-04-21,373.02455232503564,379.33116654718714,369.6610190372928,374.19244384765625,8987570,368.58422088623047,355.1856976318359,365.41947233924566,361.0795017140453,59.01636246649005,3.49630353826484,383.70453011474666,353.4639116577143
2025-04-22,376.99539606433495,379.1443051323731,368.3997027662273,372.4172668457031,7558174,368.7126892089844,355.645380859375,366.0859289589105,361.52413146879235,57.2663003982515,3.6343377620972888,383.9171887342456,353.5081896837232
2025-04-23,373.72528015051716,375.2201869737145,368.1194009482594,372.7442626953125,7429142,368.8318161010742,356.0639538574219,366.72005598142687,361.96414756288794,57.51621376766843,3.727152418207254,384.1232154546892,353.5404167474592
2025-04-24,372.69753508513753,374.93988109447645,370.78220440305097,373.58514404296875,5762303,368.57254486083986,356.38162109375,367.37387389205173,362.4198838094655,58.19329702985689,3.8244746361326065,383.3482367891655,353.7968529325142
2025-04-25,374.0055594520629,377.4625296685744,364.0551296572068,367.3252258300781,7337588,367.9722473144531,356.63481994628904,367.3692407432923,362.6122545815174,51.60020802150306,3.357773785488803,381.9021135118716,354.0423811170346
2025-04-28,367.32521680524684,372.6040805091616,365.8303100317818,371.0624694824219,3458518,367.91852416992185,356.9879895019531,367.7209768136864,362.9436428707513,54.88638565350002,3.2519874413195566,381.7919016193743,354.0451467204694
